"ID ","ID Correlativo","Estado","Prioridad","Peligro","Fijar el tiempo del objetivo","Titulo","Dueńo","Fecha de Creación","Condición","Id del Suscripción en Legados","Tipo de nivel 1:","Nombre de la Cuenta","Tipo ID de Compańía","Número ID de Compańía"
"62723559","","Abierto","Alta","","?/?/? ?:?:?","VISOR","esbProxy2","10/12/22 11:23","Abierto-Despachado","","BO Técnico","","",""
"62723393","","Abierto","Alta","","?/?/? ?:?:?","VISOR","esbProxy2","10/12/22 11:19","Abierto-Despachado","","BO Técnico","","",""
"62722409","","Abierto","Alta","","?/?/? ?:?:?","VISOR","esbProxy2","10/12/22 11:10","Abierto-Despachado","","BO Técnico","","",""
"62728629","","Abierto","Alta","","?/?/? ?:?:?","VISOR","esbProxy2","10/12/22 8:19","Abierto-Despachado","","BO Técnico","","",""
"62711331","","Abierto","Alta","","?/?/? ?:?:?","VISOR","esbProxy2","09/12/22 16:01","Abierto-Despachado","","BO Técnico","","",""
"62711464","","Abierto","Alta","","?/?/? ?:?:?","VISOR","esbProxy2","09/12/22 15:53","Abierto-Despachado","","BO Técnico","","",""
"62709272","","Abierto","Alta","","?/?/? ?:?:?","VISOR","esbProxy2","09/12/22 15:41","Abierto-Despachado","","BO Técnico","","",""
"62710170","","Abierto","Alta","","?/?/? ?:?:?","VISOR","esbProxy2","09/12/22 15:26","Abierto-Despachado","","BO Técnico","","",""
"62710816","","Abierto","Alta","","?/?/? ?:?:?","VISOR","esbProxy2","09/12/22 15:22","Abierto-Despachado","","BO Técnico","","",""
"62711053","","Abierto","Alta","","?/?/? ?:?:?","VISOR","esbProxy2","09/12/22 14:46","Abierto","","BO Técnico","","",""
"62708868","","Abierto","Alta","","?/?/? ?:?:?","VISOR","esbProxy2","09/12/22 14:13","Abierto-Despachado","","BO Técnico","","",""
"62704621","","Abierto","Alta","","?/?/? ?:?:?","VISOR","esbProxy2","09/12/22 13:59","Abierto-Despachado","","BO Técnico","","",""
"62704061","","Abierto","Alta","","?/?/? ?:?:?","VISOR","esbProxy2","09/12/22 13:34","Abierto-Despachado","","BO Técnico","","",""
"62706990","","Abierto","Alta","","?/?/? ?:?:?","VISOR","esbProxy2","09/12/22 13:28","Abierto-Despachado","","BO Técnico","","",""
"62691544","","Abierto","Alta","","?/?/? ?:?:?","VISOR","esbProxy2","08/12/22 20:20","Abierto","","BO Técnico","","",""
